OBS,VNM_CAN_0,VNM_CANOTH_0,VNM_CANRATIO_0,VNM_CLIMLOSS_0,VNM_CMUD_0,VNM_CO2_0,VNM_COALC_0,VNM_CTAX_0,VNM_CTAXR_0,VNM_CXS_0,VNM_CXUD_0,VNM_DEP_0,VNM_EC_0,VNM_EFEX_0,VNM_EFF_0,VNM_ENAB_0,VNM_EXP_0,VNM_EXPE_0,VNM_EXPEB_0,VNM_EXPH_0,VNM_EXPHB_0,VNM_EXPSP_0,VNM_EXPSPB_0,VNM_EXR_0,VNM_FINC_0,VNM_FUELSH_0,VNM_GASC_0,VNM_GCARB_0,VNM_GCARBB_0,VNM_GCARBR_0,VNM_GCARBRB_0,VNM_GCOM_0,VNM_GCR_0,VNM_GDFXSH_0,VNM_GDI_0,VNM_GDN_0,VNM_GDNRATIO_0,VNM_GINI_DISP_0,VNM_GINT_0,VNM_GIP_0,VNM_GLN_0,VNM_GLNRATIO_0,VNM_GLNT_0,VNM_GOTH_0,VNM_GTRADE_0,VNM_GTRADER_0,VNM_HEAD19_0,VNM_HEAD55_0,VNM_HIC_0,VNM_IGR_0,VNM_INFT_0,VNM_INT_0,VNM_IPR_0,VNM_ITAX_0,VNM_ITAXR_0,VNM_ITR_0,VNM_K_0,VNM_KSTAR_0,VNM_LABSH_0,VNM_LFN_0,VNM_LIVES_0,VNM_LNN_0,VNM_LNNF_0,VNM_LOCK_0,VNM_LRX_0,VNM_LTI_0,VNM_MTD_0,VNM_MTN$_0,VNM_MTN_0,VNM_MTR$_0,VNM_MTR_0,VNM_OGC_0,VNM_OGI_0,VNM_OILC_0,VNM_OMS_0,VNM_OXS_0,VNM_PC_0,VNM_PCR_0,VNM_PE_0,VNM_PG_0,VNM_PM25_0,VNM_POIL_0,VNM_POPT_0,VNM_POPWA_0,VNM_PR_0,VNM_PREM_0,VNM_PROF_0,VNM_RC_0,VNM_REFEX_0,VNM_REL_RED_0,VNM_REMIT_0,VNM_REV_0,VNM_REVG_0,VNM_RPDI_0,VNM_SCR_0,VNM_SDLI_0,VNM_SHAREE_0,VNM_SHAREH_0,VNM_SHARESP_0,VNM_SHAREX_0,VNM_SOLV_0,VNM_TAX_0,VNM_TAXR_0,VNM_TECHL_0,VNM_TFP_0,VNM_TOURSH_0,VNM_URX_0,VNM_URXF_0,VNM_USER_0,VNM_WDR_0,VNM_XTD$_0,VNM_XTDNO$_0,VNM_XTN$_0,VNM_XTN_0,VNM_XTR$_0,VNM_XTR_0,VNM_YBAR_0,VNM_YED_0,VNM_YEN$_0,VNM_YEN_0,VNM_YER$_0,VNM_YER_0,VNM_YFT$_0,VNM_YFT_0,WLD_CO2_0,WLD_COALC_0,WLD_DD$_0,WLD_EC_0,WLD_GASC_0,WLD_HIC_0,WLD_LOCK_0,WLD_MTN$_0,WLD_MTR$_0,WLD_OILC_0,WLD_PC_0,WLD_PE_0,WLD_PG_0,WLD_POIL_0,WLD_POPT_0,WLD_POPWA_0,WLD_PR_0,WLD_RC_0,WLD_TECHL_0,WLD_XTN$_0,WLD_XTR$_0,WLD_YEN$_0,WLD_YER$_0,WLD_YFT$_0,USA_INFT_0,USA_INT
2010,-4.28,-3.01,-3.69,24080.35,1.04,136.11,0.61,148655.00,0.14,0.32,1.07,0.03,1.87,1.08,0.62,0.65,649907.00,8690.78,8690.78,61960.91,61960.91,118946.25,118946.25,18612.92,21.37,0.02,0.33,-57941.62,-57941.62,-22.87,-22.87,31353.61,188393.20,0.51,3009337.82,1009568.58,46.79,34.90,2.52,25400.00,-61671.28,-2.86,-2.86,135307.73,74068.00,0.05,4.00,46.80,0.69,233058.46,5.00,9.00,641929.94,218649.00,0.15,874988.40,7537294.27,7419413.25,0.46,51252.44,0.22,50683.54,24175.04,0.00,0.83,13.14,0.82,92.99,1730901.84,96.85,2101384.75,194408.79,240500.26,0.67,0.08,0.08,4.87,2138836.20,12.09,9.03,39.37,11.47,87967.66,61474.30,33.68,324.12,1051892.31,0.27,0.85,13.83,153742.69,588235.72,11868.00,1651878.49,54266.14,0.64,0.00,0.00,0.00,0.00,0.00,26276.00,0.02,3.43,0.00,0.04,1.11,1.08,12.94,833.69,0.91,0.86,83.47,1553687.17,91.76,1990912.71,7.17,0.69,115.93,2157828.00,144.99,3146011.89,144.06,3125715.23,32051.02,150.71,64596.12,506.16,113.66,0.83,0.00,18451.51,17461.22,172.45,105.43,13.47,10.91,79.63,6956823.59,4553594.30,0.12,69.33,15.45,19071.08,17588.96,66272.56,64723.86,65387.16,2.00,0.14
2011,0.23,-2.77,0.17,25583.03,1.11,145.05,0.73,196058.00,0.14,0.32,1.15,0.03,2.13,0.94,0.63,0.65,751298.00,9770.42,9770.42,71511.13,71511.13,142669.13,142669.10,20509.75,21.37,0.03,0.29,-77106.23,-77106.23,-25.92,-25.92,38345.09,201812.50,0.51,3192247.85,1266472.17,45.56,34.90,2.35,29786.00,-31892.77,-1.15,-1.15,157257.37,81406.00,0.04,3.35,43.80,0.82,206307.19,5.00,15.00,600315.98,272873.00,0.15,806623.17,8084349.74,8048390.00,0.46,52144.07,0.14,51622.63,24611.56,0.00,0.84,16.95,1.06,113.21,2321858.48,100.82,2187466.28,246040.85,251520.53,0.73,0.10,0.09,5.94,2226463.19,15.24,12.48,38.49,16.41,88871.38,62182.09,32.72,397.83,1355128.58,0.38,0.85,13.61,176383.85,719405.23,12103.00,1803662.83,89278.67,0.64,0.00,0.00,0.00,0.00,0.00,38469.00,0.03,3.46,0.01,0.04,1.00,0.90,18.00,939.94,1.06,0.96,107.61,2206971.03,101.65,2205620.93,7.49,0.83,135.54,2779880.00,154.04,3342332.37,153.04,3320639.09,33100.07,158.19,66973.30,518.80,116.41,0.88,0.00,21951.90,18797.67,174.16,125.74,16.21,14.73,111.08,7041194.17,4610817.38,0.12,70.02,15.47,22616.35,18668.98,73684.41,66844.61,67212.70,2.00,0.05
2012,9.27,-6.19,5.95,26925.47,1.10,135.69,0.67,215798.00,0.13,0.29,1.12,0.03,2.24,0.94,0.65,0.65,955967.90,10640.76,10640.76,90217.24,90217.24,172153.30,172153.30,20828.00,24.56,0.03,0.32,-99004.61,-99004.61,-35.03,-35.03,39093.60,216318.60,0.51,3473717.00,1561472.00,48.11,34.70,2.55,39884.00,-222519.70,-6.86,-6.86,192979.30,71276.00,0.03,2.70,40.80,0.90,247592.20,5.00,9.00,574137.70,258080.00,0.12,821729.90,8633905.00,8708855.00,0.46,52982.35,0.07,52436.63,25096.32,0.00,0.84,13.47,1.04,119.24,2483567.00,109.99,2386411.00,299860.60,343212.00,0.74,0.09,0.08,3.71,2335097.00,15.21,13.87,37.23,15.94,89801.93,62910.22,30.64,423.64,1600508.00,0.50,0.90,13.90,208280.00,733448.20,10267.00,1993696.00,-21123.71,0.64,0.00,0.00,0.00,0.00,0.00,44959.00,0.03,3.49,0.02,0.04,1.03,0.93,13.68,987.43,1.06,0.97,124.70,2597264.00,117.62,2552106.00,7.76,0.92,155.82,3245419.00,162.12,3517717.00,162.51,3525964.00,33659.00,158.91,68649.76,525.16,119.40,0.91,0.00,22203.03,19370.07,176.58,105.50,16.00,16.75,111.96,7125828.00,4668261.00,0.11,70.26,15.48,22944.63,19406.74,75257.25,68686.43,69110.43,2.00,0.09
2013,7.74,-6.95,4.52,28385.33,1.08,140.89,0.72,231146.00,0.13,0.24,1.13,0.03,2.35,0.95,0.66,0.65,1094123.00,14105.84,14105.84,107739.50,107739.50,197784.80,197784.80,20933.42,27.76,0.03,0.34,-34278.69,-34278.69,-11.62,-11.62,44096.69,232023.80,0.51,3590745.00,1852670.00,51.69,34.70,2.92,54084.00,-266810.00,-7.44,-7.44,149817.00,78253.00,0.03,2.65,37.90,0.95,266408.70,5.00,7.00,598862.30,300607.00,0.13,865271.00,9223327.00,9402129.00,0.46,54291.77,0.22,53575.12,25678.90,0.00,0.85,10.37,1.04,139.49,2920030.00,129.06,2800321.00,335355.40,385053.50,0.76,0.06,0.06,4.98,2456056.00,15.63,14.66,36.84,17.01,90752.59,63654.07,28.63,486.32,1758796.00,0.53,0.94,13.90,230267.60,827313.00,11124.00,2190288.00,-40095.84,0.64,0.00,0.00,0.00,0.00,0.00,46548.00,0.02,3.54,0.02,0.04,1.32,1.14,9.87,1049.72,1.04,0.97,143.19,2997380.00,138.06,2995509.00,8.05,0.97,171.22,3584262.00,170.92,3708443.00,174.18,3779268.00,33869.80,162.02,70596.35,535.11,121.35,0.94,0.00,22808.89,19940.77,178.45,90.90,15.17,16.17,108.84,7210582.00,4725831.00,0.10,73.28,15.50,23595.26,19920.85,77397.24,70576.43,71084.24,2.00,0.06
2014,8.62,-9.48,4.63,30083.81,1.06,159.58,0.87,207807.00,0.11,0.23,1.11,0.03,2.57,0.95,0.68,0.65,1123418.00,14383.10,14383.10,112264.90,112264.90,207752.80,207752.80,21148.00,30.95,0.03,0.35,-21899.21,-21899.21,-6.49,-6.49,46678.04,248265.00,0.51,3874327.00,2154636.00,54.72,34.60,3.10,66738.00,-247675.50,-6.29,-6.29,154008.60,95603.00,0.03,2.60,35.00,0.99,261461.50,5.00,6.50,683896.70,334651.00,0.13,945358.30,9892032.00,10128790.00,0.47,55002.13,0.04,54309.11,26054.45,0.00,0.85,8.67,1.04,154.79,3273530.00,145.59,3158893.00,351789.90,370489.30,0.78,0.06,0.05,4.60,2606367.00,14.50,15.11,34.90,15.74,91713.85,64406.98,27.54,452.54,1912275.00,0.57,0.96,14.14,253776.00,875742.50,11050.00,2224985.00,-52548.67,0.63,0.00,0.00,0.00,0.00,0.00,47844.00,0.02,3.57,0.01,0.04,1.26,1.11,7.48,1110.05,1.04,1.00,160.89,3402495.00,154.02,3341794.00,8.39,1.00,186.20,3937856.00,181.14,3930343.00,184.73,4008261.00,34117.57,162.38,72616.51,540.15,122.24,0.97,0.00,23250.07,20566.13,179.58,77.89,14.32,16.33,98.94,7295291.00,4783420.00,0.10,75.95,15.51,23903.96,20676.32,79334.87,72726.70,73134.24,2.00,0.03
2015,-2.04,-16.57,-1.06,32093.20,1.00,184.44,1.10,200030.00,0.10,0.18,1.00,0.03,2.86,1.00,0.69,0.65,1254929.00,15058.80,15058.80,129728.20,129728.20,231960.30,231960.30,21697.57,30.90,0.03,0.37,-1622.31,-1622.31,-0.41,-0.41,53100.38,265544.80,0.51,4192862.00,2394031.00,57.10,34.50,3.43,82022.00,-258695.30,-6.17,-6.17,229323.00,99315.00,0.03,2.20,31.10,1.00,298954.90,5.00,6.50,734825.00,347521.20,0.12,1033780.00,10643900.00,10887610.00,0.47,55603.96,0.05,54575.29,26076.68,0.00,0.85,7.12,1.00,171.96,3731151.00,171.96,3731151.00,374519.60,421640.60,0.87,0.04,0.03,4.22,2849540.00,9.80,9.74,32.47,8.54,92677.08,65162.93,23.68,397.83,2026377.00,0.52,1.00,14.39,282068.40,996234.20,11844.00,2371691.00,10828.51,0.63,0.00,0.00,0.00,0.00,0.00,56723.00,0.02,3.60,0.01,0.05,1.85,1.70,5.51,1120.40,1.00,1.00,173.49,3764320.00,173.49,3764320.00,8.99,1.00,193.24,4192862.00,193.24,4192862.00,195.62,4244504.00,34043.37,158.51,74684.70,545.08,125.09,1.00,0.00,20966.30,20966.30,183.49,63.52,9.75,10.31,52.40,7379797.00,4840924.00,0.09,77.99,15.53,21267.34,21267.34,74985.74,74985.74,75255.98,2.00,0.05
2016,0.62,-18.63,0.30,34086.44,0.96,185.43,1.19,188485.00,0.09,0.17,0.97,0.03,3.09,1.02,0.71,0.65,1253677.00,15529.91,15529.91,137673.90,137673.90,225872.30,225872.30,21935.00,30.85,0.03,0.37,-2247.07,-2247.07,-0.55,-0.55,57311.90,285566.90,0.51,4586039.00,2686427.00,59.66,34.50,3.23,86783.00,-178429.00,-3.96,-3.96,273899.20,96125.00,0.02,1.80,27.20,1.03,297902.60,4.75,6.50,838408.80,385338.00,0.12,1136311.00,11491370.00,11675020.00,0.47,55859.18,0.16,54825.79,26242.34,0.00,0.85,6.96,0.95,186.93,4100294.00,198.25,4301470.00,385580.90,402237.00,0.93,0.03,0.02,4.71,3057557.00,9.20,6.54,30.24,7.16,93640.44,65583.36,22.88,397.83,2162807.00,0.60,1.02,14.60,307090.00,1075248.00,8378.00,2485699.00,-10872.79,0.63,0.00,0.00,0.00,0.00,0.00,67958.00,0.03,3.61,0.01,0.05,1.85,1.70,5.39,1145.90,0.97,0.98,192.19,4215636.00,197.54,4286181.00,9.59,1.01,205.28,4502733.00,205.24,4453273.00,205.86,4466557.00,34034.53,156.46,76561.06,552.83,127.96,1.03,0.00,20398.86,21292.30,186.83,71.12,8.68,6.94,44.05,7464022.00,4890502.00,0.08,81.58,15.55,20921.11,21737.00,76173.81,77005.76,77318.91,2.00,0.32
2017,-1.65,-22.92,-0.74,36408.49,1.00,182.58,1.19,217200.00,0.09,0.20,1.00,0.03,3.31,1.00,0.72,0.65,1355034.00,17508.06,17508.06,141950.30,141950.30,262748.50,262748.50,22370.09,30.80,0.03,0.34,-4096.49,-4096.49,-1.00,-1.00,65636.11,306541.60,0.51,4945973.00,2914618.00,58.22,34.50,3.39,98901.00,-123612.70,-2.47,-2.47,335475.70,97018.00,0.02,1.80,24.80,1.06,328494.90,4.50,6.25,923719.70,433825.00,0.12,1252215.00,12445680.00,12484990.00,0.47,56466.01,0.28,55410.09,26516.73,0.00,0.86,7.07,0.98,221.07,4945460.00,232.94,5054212.00,402548.60,431377.50,0.97,0.04,0.03,6.57,3282289.00,10.84,7.62,29.63,8.82,94600.64,65996.31,20.98,397.83,2433676.00,0.80,1.03,14.60,335551.30,1231421.00,7580.00,2633109.00,-33674.47,0.63,0.00,0.00,0.00,0.00,0.00,78783.00,0.03,3.63,0.01,0.05,1.87,1.70,5.67,1223.16,0.99,0.98,227.35,5085742.00,230.60,5003481.00,10.18,1.05,223.78,5005975.00,219.22,4756640.00,217.86,4726937.00,34447.75,157.40,79229.44,563.17,131.43,1.06,0.00,22495.82,22548.44,189.43,99.42,9.81,8.10,54.40,7547859.00,4939699.00,0.08,84.91,15.56,23014.62,22915.97,81056.93,79596.97,79428.98,2.00,0.95
2018,5.77,-18.46,2.35,38984.68,1.03,211.77,1.58,251156.00,0.09,0.20,1.04,0.03,3.73,0.98,0.74,0.65,1435435.00,20594.30,20594.30,158229.60,158229.60,268885.80,268885.80,22602.05,30.80,0.03,0.35,-13825.61,-13825.61,-2.89,-2.89,72695.72,325791.30,0.51,5253839.00,3049894.00,55.03,34.40,3.60,109718.00,-71565.99,-1.29,-1.29,385562.00,87333.00,0.01,1.80,22.40,1.10,342504.00,4.25,6.25,1018027.00,478802.00,0.12,1360531.00,13488830.00,13309670.00,0.47,57027.34,0.13,56365.83,27010.95,0.00,0.86,7.37,1.00,251.28,5679497.00,262.77,5701515.00,428025.10,449982.20,1.04,0.04,0.03,7.21,3520581.00,10.99,9.36,29.50,11.42,95545.96,66393.64,19.03,373.42,2700912.00,0.76,1.01,14.85,361632.80,1363869.00,7779.87,2788712.00,-129432.00,0.63,0.00,0.00,0.00,0.00,0.00,94366.00,0.03,3.64,0.00,0.05,1.16,1.03,6.25,1296.81,0.98,0.97,259.51,5865550.00,263.50,5717254.00,10.78,1.09,245.21,5542332.00,234.74,5093210.00,230.09,4992412.00,35152.02,159.86,81779.48,578.64,138.05,1.10,0.00,24566.69,23603.42,191.21,111.69,11.12,10.05,71.07,7631091.00,4988373.00,0.07,89.52,15.58,25220.97,23915.43,86115.35,82091.49,81571.64,2.00,1.97
2019,12.48,-12.88,4.76,41720.40,1.05,247.71,2.07,273198.10,0.09,0.20,1.06,0.02,4.17,0.99,0.75,0.65,1747987.00,25170.42,25170.42,195132.30,195132.30,328481.10,328481.10,23050.24,30.80,0.03,0.35,-7031.80,-7031.80,-1.23,-1.23,79729.97,344688.50,0.51,5709375.00,3319307.00,54.98,34.40,3.76,124884.00,-252146.00,-4.18,-4.18,442658.10,81100.00,0.01,1.44,20.07,1.13,417448.40,4.00,6.00,1189854.00,512666.10,0.12,1607303.00,14786590.00,14140800.00,0.47,57308.15,0.06,56139.06,26881.77,0.00,0.86,7.71,1.01,271.36,6254976.00,284.71,6177559.00,485877.90,588441.30,1.10,0.04,0.03,5.84,3779696.00,9.11,9.36,29.39,10.38,96462.11,66765.60,17.33,318.10,2946892.00,0.64,1.03,14.85,391854.10,1495841.00,6688.00,2895191.00,-204490.40,0.63,0.00,0.00,0.00,0.00,0.00,106832.50,0.03,3.63,0.00,0.05,2.04,2.01,6.62,1286.29,0.99,0.99,279.72,6447619.00,281.18,6100985.00,11.34,1.11,261.92,6037348.00,251.21,5450623.00,241.44,5238587.00,35173.70,157.69,83723.48,583.47,140.39,1.14,0.00,24094.66,23766.78,191.80,88.98,10.10,9.94,64.03,7713468.00,5036362.00,0.06,93.59,15.60,24742.86,24130.99,87445.26,84087.70,83733.79,2.00,2.10
2020,15.39,-12.51,5.68,42932.74,1.07,255.36,2.10,281831.50,0.09,0.20,1.08,0.02,4.09,1.00,0.77,0.65,1707948.00,26274.37,26274.37,203690.60,203690.60,357818.00,357818.00,23037.86,30.80,0.03,0.31,-7245.00,-7245.00,-1.23,-1.23,68198.17,361438.40,0.51,5901885.00,3688239.00,59.10,34.40,3.75,137847.70,-428458.70,-6.87,-6.87,189175.80,85741.00,0.01,1.36,19.54,1.17,471298.80,4.00,4.00,1153519.00,541452.90,0.12,1624818.00,16098750.00,14797270.00,0.47,56543.36,0.31,55259.82,26460.84,57.74,0.84,7.65,1.02,284.57,6555913.00,297.31,6450816.00,368067.50,614250.00,0.98,0.04,0.03,4.69,3867315.00,7.33,7.35,29.18,6.86,97338.58,67105.17,18.59,318.10,3040018.00,0.70,1.05,14.85,382059.40,1279489.00,5000.00,3039162.00,-198244.80,0.63,0.00,0.00,0.00,0.00,0.00,115330.20,0.03,3.63,0.00,0.05,2.27,2.24,6.35,1224.81,1.00,1.01,295.89,6816627.00,295.17,6404499.00,11.48,1.11,270.89,6240721.00,258.51,5609010.00,250.90,5443856.00,33129.78,151.48,80530.49,558.73,137.45,1.17,47.99,21698.82,21596.56,173.73,71.33,8.03,7.81,42.30,7794799.00,5083544.00,0.07,96.07,15.61,22520.86,22184.71,85410.66,81118.63,84863.12,2.00,0.37
2021,30.09,-11.87,10.67,45723.36,1.09,265.71,2.18,301157.20,0.09,0.20,1.11,0.02,4.24,0.95,0.78,0.65,1743003.00,27713.03,27712.91,214843.30,214842.90,382494.90,382493.70,23623.66,30.80,0.03,0.33,-7730.47,-7730.47,-1.23,-1.23,71604.08,379634.30,0.51,6292152.00,4052762.00,60.82,34.40,3.72,155231.50,-399614.20,-6.00,-6.00,173650.30,99802.16,0.01,1.31,19.15,1.21,513972.70,3.90,3.69,1120831.00,573111.60,0.12,1634804.00,17384470.00,15376070.00,0.47,56822.76,0.28,55523.16,26586.91,15.04,0.84,7.49,1.08,312.12,7373361.00,314.86,6831753.00,314843.20,647882.40,1.00,0.04,0.03,4.84,3940421.00,8.60,7.74,28.98,10.70,98168.83,67436.76,20.54,318.10,3248476.00,0.72,1.02,14.85,430117.10,1343388.00,8130.00,3152795.00,-192627.10,0.63,0.00,0.00,0.00,0.00,0.00,123660.10,0.03,3.64,0.00,0.05,2.29,2.25,6.35,1328.28,1.03,1.03,335.87,7934529.00,324.60,7043116.00,11.58,1.12,282.06,6663184.00,275.31,5973595.00,263.97,5727438.00,33728.67,155.96,85410.65,567.55,138.89,1.21,1.77,24750.30,23472.26,175.04,73.72,9.75,8.22,66.00,7874966.00,5132531.00,0.07,97.66,15.62,25430.20,23871.60,93766.81,85810.00,87202.00,2.00,0.06
2022,29.26,-11.01,9.45,49015.44,1.11,277.60,2.27,337108.50,0.09,0.20,1.13,0.02,4.41,0.93,0.80,0.65,1944486.00,30768.97,30769.03,238534.70,238535.10,430155.40,430155.80,24105.46,30.80,0.03,0.34,-8241.16,-8241.17,-1.23,-1.23,81688.94,400967.60,0.51,6748359.00,4481612.00,60.02,34.40,3.72,173208.10,-411892.40,-5.52,-5.52,223444.60,113829.60,0.01,0.95,16.31,1.26,553186.60,3.81,3.72,1249159.00,650218.80,0.12,1802346.00,18798380.00,15907200.00,0.47,57072.46,0.28,55757.44,26699.08,0.00,0.84,7.51,1.12,354.38,8542391.00,350.40,7602903.00,352492.00,719328.30,1.05,0.04,0.03,5.08,4301240.00,8.94,7.97,28.78,10.99,98953.54,67733.11,21.27,318.10,3636271.00,0.75,1.02,14.85,463364.70,1532594.00,1000.00,3276605.00,-214681.50,0.63,0.00,0.00,0.00,0.00,0.00,133539.90,0.03,3.65,0.01,0.05,2.30,2.27,6.54,1420.39,1.06,1.05,375.42,9049723.00,355.65,7716725.00,12.41,1.17,309.78,7467310.00,295.13,6403694.00,280.34,6082802.00,34474.69,160.65,88988.85,578.61,140.65,1.25,0.00,26945.75,25041.53,177.96,77.33,10.09,8.47,67.74,7953953.00,5180682.00,0.08,99.34,15.64,27605.05,25392.32,99650.86,89339.64,89838.29,2.00,0.09
2023,23.24,-9.92,6.83,52422.02,1.14,290.56,2.37,376313.40,0.09,0.20,1.15,0.02,4.59,0.91,0.82,0.65,2173054.00,34307.78,34307.78,265969.10,265969.10,485582.20,485582.20,24553.99,30.80,0.03,0.35,-8786.26,-8786.26,-1.23,-1.23,93024.08,425420.20,0.51,7211709.00,4953678.00,59.29,34.40,3.72,192907.20,-427797.80,-5.12,-5.12,262292.20,126596.60,0.01,0.65,13.44,1.31,592481.90,3.71,3.73,1417613.00,745344.60,0.12,2010095.00,20375700.00,16415120.00,0.47,57296.16,0.28,55966.23,26799.09,0.00,0.84,7.51,1.17,396.74,9741534.00,384.47,8342041.00,392232.40,802058.70,1.09,0.04,0.03,5.30,4740854.00,9.27,8.17,28.58,11.31,99698.63,67998.59,21.91,318.10,4059160.00,0.78,1.01,14.85,491173.70,1745256.00,1000.00,3528846.00,-243631.40,0.63,0.00,0.00,0.00,0.00,0.00,149468.50,0.03,3.67,0.01,0.05,2.32,2.29,6.72,1472.27,1.08,1.07,409.90,10064740.00,380.60,8258054.00,13.42,1.22,340.28,8355243.00,315.65,6848751.00,298.78,6482887.00,35259.49,165.48,91560.02,590.28,142.63,1.29,0.00,28628.32,26071.07,181.09,80.67,10.42,8.68,69.76,8031800.00,5228025.00,0.08,101.09,15.66,29399.07,26494.60,104910.30,91983.53,92649.40,2.00,0.10
2024,24.69,-8.92,6.59,55997.88,1.16,304.44,2.47,422073.00,0.09,0.20,1.17,0.02,4.79,0.90,0.83,0.65,2434551.00,38415.54,38415.48,297814.30,297813.90,550263.30,550262.90,24997.33,30.80,0.03,0.37,-9372.23,-9372.24,-1.23,-1.23,106375.40,452642.10,0.51,7695719.00,5442928.00,58.11,34.40,3.72,213199.40,-438805.10,-4.68,-4.68,338619.70,138983.40,0.01,0.50,11.67,1.36,633371.30,3.63,3.74,1526267.00,831065.90,0.12,2159639.00,22053560.00,16919080.00,0.47,57499.80,0.28,56155.53,26889.74,0.00,0.84,7.52,1.21,429.23,10729550.00,407.67,8845383.00,436773.30,898090.40,1.14,0.04,0.03,5.52,5082794.00,9.59,8.38,28.37,11.64,100414.10,68240.27,22.55,318.10,4552752.00,0.82,1.01,14.85,520071.30,1995745.00,1000.00,3791614.00,-262306.40,0.63,0.00,0.00,0.00,0.00,0.00,166995.40,0.03,3.69,0.01,0.05,2.34,2.30,6.89,1528.16,1.10,1.09,442.03,11049560.00,402.28,8728539.00,14.17,1.28,374.69,9366329.00,337.18,7315925.00,318.80,6917195.00,35996.00,170.22,94153.55,600.99,144.30,1.33,0.00,30294.60,27032.58,183.87,84.03,10.75,8.91,71.78,8108605.00,5274625.00,0.08,102.59,15.68,31110.24,27474.28,110233.80,94595.26,95601.93,2.00,0.11
2025,26.33,-8.05,6.40,59710.54,1.18,320.25,2.59,471583.60,0.09,0.20,1.20,0.02,5.02,0.88,0.85,0.65,2711194.00,42916.21,42916.21,332705.50,332705.50,621939.70,621939.70,25442.70,30.80,0.03,0.39,-10034.59,-10034.59,-1.23,-1.23,121159.40,482207.50,0.51,8199658.00,5954279.00,56.92,34.40,3.76,233271.10,-438081.80,-4.19,-4.19,426282.20,152627.60,0.01,0.38,10.13,1.42,676332.90,3.55,4.13,1634011.00,923803.50,0.12,2310344.00,23826910.00,17433750.00,0.47,57687.58,0.29,56329.35,26972.95,0.00,0.84,7.71,1.26,464.13,11808620.00,432.04,9374135.00,477055.90,1003312.00,1.19,0.04,0.03,5.75,5432653.00,9.94,8.59,28.16,11.98,101106.80,68463.06,23.19,318.10,5086812.00,0.86,1.01,14.85,549038.20,2273112.00,1000.00,4076419.00,-280823.00,0.63,0.00,0.00,0.00,0.00,0.00,186687.50,0.03,3.71,0.01,0.05,2.35,2.32,7.27,1585.87,1.12,1.12,476.93,12134310.00,425.43,9230724.00,14.93,1.34,411.13,10460260.00,359.53,7800970.00,340.05,7378202.00,36847.85,175.39,96797.23,613.64,146.50,1.37,0.00,32053.97,28026.36,187.33,87.60,11.09,9.13,73.86,8184437.00,5320529.00,0.08,104.42,15.70,32908.71,28480.16,115345.10,97251.04,98708.69,2.00,0.50
2026,28.34,-7.28,6.29,63657.41,1.20,336.99,2.71,526661.00,0.09,0.20,1.22,0.03,5.26,0.87,0.86,0.65,3017043.00,47914.91,47915.09,371457.70,371458.90,701348.40,701350.40,25895.99,30.80,0.03,0.40,-10747.36,-10747.36,-1.23,-1.23,137327.20,513958.70,0.51,8735615.00,6475625.00,55.46,34.40,3.81,254917.60,-440600.50,-3.77,-3.77,520925.00,167701.80,0.01,0.29,8.78,1.47,721716.00,3.47,4.62,1744925.00,1025395.00,0.12,2466641.00,25696500.00,17974180.00,0.47,57925.19,0.29,56551.88,27079.50,0.00,0.84,7.96,1.31,501.61,12989620.00,457.62,9929237.00,521229.90,1120172.00,1.25,0.04,0.03,5.99,5798157.00,10.28,8.81,27.95,12.33,101778.60,68745.05,23.84,318.10,5680909.00,0.90,1.01,14.85,579086.10,2576443.00,1000.00,4371477.00,-299884.10,0.63,0.00,0.00,0.00,0.00,0.00,208175.70,0.03,3.74,0.01,0.05,2.37,2.34,7.71,1645.51,1.14,1.14,514.86,13332740.00,450.14,9766979.00,15.71,1.40,450.87,11675690.00,383.30,8316615.00,362.62,7867917.00,37724.23,180.60,99486.53,626.71,148.84,1.42,0.00,33914.59,29055.22,190.96,91.18,11.44,9.36,76.02,8259277.00,5364223.00,0.09,106.31,15.72,34800.66,29513.94,120536.30,99945.31,101940.50,2.00,0.99
